Name,Pitch_R1_Deg,Roll_R2_Deg,Yaw_R3_Deg,Horz_Off_Meters,Vert_Off_Meters
FE_SRC1:ELC1_D0685,-0.0164,-0.0134,-0.0449,-0.00005,0.000024
FE_SCS1:SOLR_D0690,0.029635,0.047306,0.006972,-0.000439,-0.000014
FE_SCS1:DCHV_D0695,0.0041,0.0118,0.2212,0.000057,-0.000108
FE_SCS1:ACC_D0698,0.0056,-0.0182,0.0936,0.000059,-0.000207
FE_SCS1:SOLR_D0704,-0.0066,0.0272,0.0027,0.000007,-0.000154
FE_SCS1:DCHV_D0709,-0.0807,-0.0188,-0.1851,-0.000136,-0.000147
FE_SCS1:DH_D0717,0.0039,-0.01,-0.0077,0.000046,0.00009
FE_SCS1:DCHV_D0723,-0.0596,0.0207,-0.1649,-0.000111,-0.000087
FE_SCS1:QET_D0730,0.005,0.0025,-0.002,0.000009,-0.000134
FE_SCS1:QET_D0746,-0.0043,0.0025,-0.0011,-0.000008,0.000006
Venus_Yoke,-0.0012,0.0008,0.001,0.000028,-0.000023
Sextupole/Cryostat Center,-0.0026,0.0109,0.0248,-0.000029,-0.000076
FE_LEBT:DH_D0759,0.0142,-0.0134,0.0053,-0.00003,0.000039
FE_LEBT:QED_D0769,0.0034,-0.0274,-0.0106,-0.000041,-0.000048
FE_LEBT:DCHV_D0773,-0.0714,-0.1873,0.3124,-0.000469,-0.000588
FE_LEBT:QED_D0778,0.0091,0,-0.0009,-0.000277,-0.000123
FE_LEBT:SOLR_D0787,0.0059,-0.0049,-0.004,0.000004,-0.000044
FE_LEBT:DCHV_D0790,-0.0133,-0.0264,-0.0254,0.000047,-0.000037
FE_LEBT:CHP_D0792,-0.007,-0.0273,0.0013,0.000085,-0.000041
FE_LEBT:SOLR_D0802,0.0088,0.0025,0.0068,-0.000017,-0.000014
FE_LEBT:DCHV_D0805,0.0467,-0.0668,0.15,-0.000068,-0.000211
FE_LEBT:SOLR_D0818,-0.0032,0.0022,-0.0102,-0.000046,-0.000029
FE_LEBT:DCHV_D0821,0.0315,0.0438,0.1655,-0.00008,0.000089
FE_LEBT:DVE_D0833,-0.0115,0.0485,-0.0365,0.000369,-0.000259
FE_LEBT:QET_D0848,-0.0021,-0.0079,0.0228,0.000082,0.000217
FE_LEBT:QET_D0874,0.0101,-0.0114,0.0006,0.000105,0.000031
FE_LEBT:QET_D0895,0.0179,0.0725,0.0066,0.000016,0.000211
FE_LEBT:QET_D0921,0.0057,0.0068,0.0065,-0.00011,-0.000891
FE_LEBT:DVE_D0936,0.0144,-0.0321,0.0412,0.000385,0.000263
FE_LEBT:DCHV_D0948,0.068,0.0298,-0.0379,-0.000518,-0.000294
FE_LEBT:SOLR_D0951,0.0246,-0.025,0.0021,-0.000131,-0.000419
FE_LEBT:DCHV_D0964,-0.0312,0.0012,-0.1324,-0.000381,-0.000363
FE_LEBT:SOLR_D0967,0.0011,0.0149,-0.0109,-0.000474,-0.000491
FE_LEBT:DCHV_D0979,-0.0177,0.0048,-0.1236,-0.000322,-0.00019
FE_LEBT:SOLR_D0982,-0.0171,0.002,0.013,-0.000416,-0.000184
FE_LEBT:CAV_D0987,-0.0335,-0.1032,-0.0329,0.00009,-0.000305
FE_LEBT:DCHV_D0992,0.0526,-0.0463,-0.1796,-0.000187,-0.000423
FE_LEBT:SOLR_D0995,-0.0046,-0.0349,0.0029,-0.000146,-0.000214
FE_RFQ:CAV_D1005,-0.0001,-0.006,0.0012,-0.000329,-0.00005
FE_MEBT:BPM_D1056,0.0293,-0.0376,0.264,-0.000171,0.000447
FE_MEBT:Q_D1057,0.0184,-0.0582,0.0934,0.000093,0.000333
FE_MEBT:Q_D1060,0.0226,-0.0511,-0.0466,0.000205,0.000016
FE_MEBT:Q_D1062,-0.1662,-0.1749,-0.0146,0.000643,0.000234
FE_MEBT:CAV_D1066,0.0589,-0.0044,-0.0187,-0.000518,0.000384
FE_MEBT:BPM_D1072,-0.485,0.1643,-0.1231,-0.000436,-0.000147
FE_MEBT:Q_D1074,-0.002,0.0364,-0.1057,-0.000387,0.000297
FE_MEBT:Q_D1076,0.0471,0.003,-0.0245,-0.000137,0.000444
FE_MEBT:Q_D1078,-0.182,0.0117,0.0329,-0.000139,0.000086
FE_MEBT:DH_D1086,-0.0044,-0.0022,0.0148,-0.000329,0.000017
FE_MEBT:BPM_D1094,-0.1332,0.1199,0.2498,-0.000361,-0.000072
FE_MEBT:Q_D1095,0.0499,-0.0221,0.0368,0.000073,-0.000414
FE_MEBT:Q_D1098,-0.0853,-0.0122,0.0517,-0.000078,-0.000381
FE_MEBT:Q_D1100,-0.2518,0.0717,-0.0057,-0.000606,-0.000452
FE_MEBT:CAV_D1107,0.064,-0.0848,0.0411,-0.00026,0.00008
FE_MEBT:BPM_D1111,0.1618,-0.2173,-0.2732,-0.000725,0.000122
FE_MEBT:Q_D1113,0.0383,-0.0918,0.0063,0.000128,-0.000088
FE_MEBT:Q_D1115,-0.0547,-0.0773,0.0141,-0.000017,-0.000116
FE_MEBT:Q_D1117,-0.1723,-0.1315,0.0535,0.000279,0.00003
LS1_CA01:CAV1_D1127,0.0339,-0.0026,0.0234,0.000399,-0.000179
LS1_CA01:SOL1_D1132,0.0083,-0.0379,-0.098,0.000117,-0.000002
LS1_CA01:CAV2_D1136,0.025,-0.023,0.0179,0.000126,-0.000128
LS1_CA01:CAV3_D1142,0.0957,0.0039,0.0008,0.000081,-0.000323
LS1_CA01:SOL2_D1146,0.0307,0.0248,-0.0911,-0.000202,0.000037
LS1_CA01:CAV4_D1150,0.0747,0.0084,-0.031,-0.000138,0.00004
LS1_CA02:CAV1_D1161,-0.0087,-0.0036,-0.0024,-0.000239,-0.000049
LS1_CA02:SOL1_D1165,0.0244,0.0256,-0.0734,-0.000114,-0.000001
LS1_CA02:CAV2_D1169,-0.0105,-0.0395,0.0061,-0.000186,-0.000074
LS1_CA02:CAV3_D1176,-0.0363,-0.0274,-0.0283,-0.000194,-0.000037
LS1_CA02:SOL2_D1180,-0.0054,-0.0546,-0.0321,-0.00001,0.000028
LS1_CA02:CAV4_D1184,0.0438,-0.0878,-0.0262,0.000173,0.000205
LS1_CA03:CAV1_D1195,0.071,0.0311,-0.0546,0.000001,0.000213
LS1_CA03:SOL1_D1199,0.022,0.0364,-0.0112,-0.0001,0.000034
LS1_CA03:CAV2_D1203,0.0061,0.0356,0.0239,-0.000139,0.000186
LS1_CA03:CAV3_D1209,0.0526,-0.0256,-0.0107,0.000092,0.000418
LS1_CA03:SOL2_D1214,0.0007,-0.0416,0.0058,0.000073,0.000052
LS1_CA03:CAV4_D1218,-0.031,-0.0363,-0.0326,-0.000096,0.000006
LS1_CB01:CAV1_D1229,-0.0047,0.0448,0.0726,0.000477,-0.000016
LS1_CB01:SOL1_D1235,0.0065,0.012,0.0069,-0.000005,0.000028
LS1_CB01:CAV2_D1241,0.0052,-0.0052,-0.003,-0.000019,-0.000485
LS1_CB01:CAV3_D1245,0.0211,0.0545,-0.0578,0.000171,-0.000304
LS1_CB01:CAV4_D1249,0.0147,-0.2602,0.0166,0.000078,-0.000363
LS1_CB01:SOL2_D1255,-0.01,0.017,0,0.000209,-0.000172
LS1_CB01:CAV5_D1261,-0.0088,0.1512,0.0194,0.000306,-0.000407
LS1_CB01:CAV6_D1265,-0.01,-0.3253,0.0261,0.000135,0.000037
LS1_CB01:CAV7_D1269,0.012,0.0736,-0.033,0.00013,-0.00061
LS1_CB01:SOL3_D1275,0.0366,0.0072,-0.0066,-0.000012,-0.000038
LS1_CB01:CAV8_D1281,-0.0038,0.1097,-0.0543,0.000094,-0.000535
LS1_CB02:CAV1_D1293,0.0095,0.0191,-0.0082,0.000005,-0.000252
LS1_CB02:SOL1_D1299,0.0113,-0.0301,0.0119,-0.000011,-0.000334
LS1_CB02:CAV2_D1305,0.033,-0.0027,-0.0379,0.000005,-0.000578
LS1_CB02:CAV3_D1309,0.0075,0.2241,0.0208,0.000098,-0.000575
LS1_CB02:CAV4_D1313,-0.0184,-0.0257,0.0257,-0.000005,-0.000628
LS1_CB02:SOL2_D1319,0.0006,-0.0003,0.0167,-0.000324,-0.000127
LS1_CB02:CAV5_D1325,-0.0154,-0.0089,0.0028,-0.000002,-0.000541
LS1_CB02:CAV6_D1329,0.0406,-0.0301,-0.0826,-0.000214,-0.000606
LS1_CB02:CAV7_D1333,-0.0417,-0.0574,0.0235,-0.000395,-0.000443
LS1_CB02:SOL3_D1339,-0.0025,-0.007,0.0125,-0.000043,-0.000337
LS1_CB02:CAV8_D1345,-0.0375,0.1036,0.0109,-0.000409,-0.00058
LS1_CB03:CAV1_D1356,0.017,0.025,-0.024,-0.000329,-0.00042
LS1_CB03:SOL1_D1363,0.0031,-0.0657,-0.0004,-0.000264,-0.00037
LS1_CB03:CAV2_D1368,0.0233,0.0962,-0.0213,0.000114,-0.000563
LS1_CB03:CAV3_D1372,-0.0044,-0.0403,0.0275,0.000041,-0.000527
LS1_CB03:CAV4_D1376,0.0054,0.0026,0.009,-0.000186,-0.000514
LS1_CB03:SOL2_D1383,-0.0112,-0.0384,0.0258,-0.00031,-0.000242
LS1_CB03:CAV5_D1388,-0.0476,0.13,0.056,-0.000444,-0.000757
LS1_CB03:CAV6_D1392,0.016,0.0999,0.0615,-0.000448,-0.000585
LS1_CB03:CAV7_D1396,-0.0308,-0.0302,0.0773,-0.000515,-0.000587
LS1_CB03:SOL3_D1403,-0.0045,0.015,-0.0089,-0.000527,-0.000236
LS1_CB03:CAV8_D1408,-0.0269,0.2204,-0.0144,-0.000407,-0.000611
LS1_CB04:CAV1_D1420,0.0263,-0.0253,0.0208,-0.000023,-0.000303
LS1_CB04:SOL1_D1426,0.0039,-0.0316,0.0149,-0.000235,-0.000196
LS1_CB04:CAV2_D1432,-0.0447,0.0863,-0.0433,-0.000125,-0.000359
LS1_CB04:CAV3_D1436,0.0442,-0.0165,0.0313,-0.000215,-0.000468
LS1_CB04:CAV4_D1440,-0.0173,-0.2185,-0.0012,-0.000239,-0.000372
LS1_CB04:SOL2_D1446,-0.0113,-0.0024,-0.0139,-0.000248,-0.000197
LS1_CB04:CAV5_D1452,-0.027,-0.168,-0.087,0.000136,-0.000334
LS1_CB04:CAV6_D1456,0.0032,0.1828,-0.0676,-0.000074,-0.00044
LS1_CB04:CAV7_D1460,0.0173,-0.0428,-0.0327,-0.000093,-0.000424
LS1_CB04:SOL3_D1466,0.0062,-0.0143,0.0158,-0.000239,-0.000232
LS1_CB04:CAV8_D1472,0.017,0.0426,0.0276,-0.00011,-0.000518
LS1_CB05:CAV1_D1484,0.0457,-0.0151,0.0381,-0.000179,-0.000437
LS1_CB05:SOL1_D1490,-0.0046,0.0213,-0.0076,-0.000282,-0.000184
LS1_CB05:CAV2_D1496,-0.03,-0.0096,-0.0102,-0.000317,-0.000494
LS1_CB05:CAV3_D1500,-0.0114,-0.0701,0.0047,-0.000068,-0.000377
LS1_CB05:CAV4_D1504,0.0222,-0.4279,-0.0211,-0.000075,0.000031
LS1_CB05:SOL2_D1510,0.0104,-0.0542,-0.0087,-0.000099,-0.000211
LS1_CB05:CAV5_D1516,0.0165,0.0487,0.0758,-0.000246,-0.000611
LS1_CB05:CAV6_D1520,0.0285,-0.0163,0.0125,-0.00014,-0.00065
LS1_CB05:CAV7_D1524,0.0315,-0.0086,-0.0542,0.000037,-0.000489
LS1_CB05:SOL3_D1530,0.0093,-0.0053,-0.0008,-0.00025,-0.000171
LS1_CB05:CAV8_D1536,-0.0139,-0.048,0.0736,-0.000248,-0.00045
LS1_CB06:CAV1_D1548,0.0783,-0.0766,0.0467,-0.000053,0.000099
LS1_CB06:SOL1_D1554,0.0029,-0.0398,0.0065,-0.000232,0
LS1_CB06:CAV2_D1560,0.0313,0.0241,0.0062,-0.000166,-0.000429
LS1_CB06:CAV3_D1564,0.0374,0.1868,-0.0216,0.000209,-0.000389
LS1_CB06:CAV4_D1567,-0.0182,0.1115,-0.0053,0.000036,-0.000741
LS1_CB06:SOL2_D1574,0.0213,-0.0069,-0.006,-0.00008,-0.000301
LS1_CB06:CAV5_D1580,0.0437,-0.0071,-0.0009,0.000152,-0.000456
LS1_CB06:CAV6_D1583,0.0413,0.0046,0.0094,-0.000129,-0.000577
LS1_CB06:CAV7_D1587,-0.0222,0.0389,0.1286,-0.00034,-0.000324
LS1_CB06:SOL3_D1594,0.0064,0.0144,0.0121,-0.000342,-0.000215
LS1_CB06:CAV8_D1599,0.0497,0.0669,0.0407,-0.000453,-0.000291
LS1_CB07:CAV1_D1611,0.0139,-0.0302,0.0037,-0.000346,0.000136
LS1_CB07:SOL1_D1618,-0.0008,-0.0245,-0.0113,-0.000138,-0.000142
LS1_CB07:CAV2_D1623,0.014,-0.0543,-0.0159,-0.000707,-0.0002
LS1_CB07:CAV3_D1627,0.0694,-0.0415,0.0268,-0.000696,-0.000451
LS1_CB07:CAV4_D1631,-0.0122,-0.331,-0.0698,-0.000338,-0.000232
LS1_CB07:SOL2_D1637,0.001,-0.0049,0.0055,-0.000625,-0.000245
LS1_CB07:CAV5_D1643,0.0199,0.0184,-0.05,-0.000228,-0.000762
LS1_CB07:CAV6_D1647,0.0792,0.0011,0.0148,-0.000389,-0.000731
LS1_CB07:CAV7_D1651,-0.0086,-0.1017,-0.04,-0.000376,-0.000212
LS1_CB07:SOL3_D1657,0.0198,-0.0088,-0.0173,-0.000087,-0.000209
LS1_CB07:CAV8_D1663,0.0325,-0.0554,0.0047,-0.000232,-0.000261
LS1_CB08:CAV1_D1675,-0.0068,-0.0124,0.018,0,0.000175
LS1_CB08:SOL1_D1681,0.0215,-0.041,0.006,-0.000129,-0.00011
LS1_CB08:CAV2_D1687,0.0231,-0.0878,-0.0629,0.000148,-0.000063
LS1_CB08:CAV3_D1691,0.0481,-0.0741,-0.0036,-0.000031,-0.00025
LS1_CB08:CAV4_D1695,0.0052,-0.034,0.0089,-0.000142,-0.000275
LS1_CB08:SOL2_D1701,0.0043,-0.0117,0.0088,-0.000298,-0.000397
LS1_CB08:CAV5_D1707,-0.0211,-0.0188,-0.0127,-0.00032,-0.000299
LS1_CB08:CAV6_D1711,0.0375,0.0065,0.0031,-0.000262,-0.000309
LS1_CB08:CAV7_D1715,-0.015,-0.0285,0.0467,-0.00032,-0.000167
LS1_CB08:SOL3_D1721,-0.0088,0.0145,-0.0057,-0.00037,-0.000081
LS1_CB08:CAV8_D1727,-0.0208,0.0093,0.0043,-0.000044,0.000075
LS1_CB09:CAV1_D1739,-0.002,-0.1016,-0.0108,0.000311,0.000226
LS1_CB09:SOL1_D1745,0.063,-0.0408,-0.0077,-0.000312,-0.000164
LS1_CB09:CAV2_D1751,-0.0034,-0.0514,0.0218,-0.0002,-0.000226
LS1_CB09:CAV3_D1755,0.0049,-0.0889,0.0026,0.000284,-0.00055
LS1_CB09:CAV4_D1759,-0.0048,-0.0891,-0.0134,0.000267,0.000087
LS1_CB09:SOL2_D1765,0.0505,-0.0383,0.0013,0.000093,-0.000359
LS1_CB09:CAV5_D1771,0.0703,-0.0556,-0.01,-0.000223,0.000148
LS1_CB09:CAV6_D1775,0.0724,-0.2154,0.0088,-0.000651,-0.000303
LS1_CB09:CAV7_D1779,-0.0103,-0.052,0.027,-0.000005,-0.00042
LS1_CB09:SOL3_D1785,0.0242,0.1492,0.0425,-0.000424,0.000012
LS1_CB09:CAV8_D1791,0.0168,-0.0708,0.0451,-0.000076,-0.000065
LS1_CB10:CAV1_D1802,0.0197,-0.055,0.0074,-0.000047,-0.000425
LS1_CB10:SOL1_D1809,0.0066,-0.0518,0.0132,-0.000455,-0.000412
LS1_CB10:CAV2_D1814,-0.0246,-0.0741,0.0156,-0.000339,-0.000091
LS1_CB10:CAV3_D1818,0.0034,-0.0594,-0.0088,-0.000308,-0.000534
LS1_CB10:CAV4_D1822,-0.0119,-0.0636,-0.0212,-0.000305,-0.000242
LS1_CB10:SOL2_D1829,-0.0203,-0.0113,-0.0007,-0.000202,-0.000103
LS1_CB10:CAV5_D1834,-0.0258,-0.0787,0.0008,-0.000303,-0.000028
LS1_CB10:CAV6_D1838,0.0368,-0.0855,0.0461,-0.000443,-0.000023
LS1_CB10:CAV7_D1842,-0.0172,-0.0684,0.0412,-0.000393,0.000014
LS1_CB10:SOL3_D1849,0.0118,-0.0149,0.0312,-0.000451,-0.000222
LS1_CB10:CAV8_D1854,0.0133,-0.0911,-0.0082,-0.000759,-0.000023
LS1_CB11:CAV1_D1866,0.0215,-0.0301,0.0198,-0.000211,0.000053
LS1_CB11:SOL1_D1872,-0.0252,-0.0002,-0.0109,-0.000027,-0.000074
LS1_CB11:CAV2_D1878,0.0098,-0.024,-0.0244,0.000011,0.000174
LS1_CB11:CAV3_D1882,0.007,-0.0362,0.0165,-0.000395,0.000179
LS1_CB11:CAV4_D1886,-0.0096,-0.024,-0.0106,-0.000172,0.000186
LS1_CB11:SOL2_D1892,-0.0483,0.0407,0.0302,-0.00003,0.000068
LS1_CB11:CAV5_D1898,0.0317,0.061,0.0216,-0.000237,-0.000047
LS1_CB11:CAV6_D1902,0.0164,-0.0341,0.0354,-0.000205,0.000256
LS1_CB11:CAV7_D1906,-0.0062,0.0389,-0.0535,-0.00036,0.000229
LS1_CB11:SOL3_D1912,-0.0252,-0.0241,-0.0287,-0.000084,0.000154
LS1_CB11:CAV8_D1918,-0.01,-0.0409,0.0292,0.000018,0.000449
LS1_BTS:DC_D1937,-0.0005,-0.0107,0.0435,-0.000009,0.000054
LS1_BTS:QH_D1942,-0.0101,0.0203,0.0141,-0.000009,-0.000088
LS1_BTS:QV_D1950,0.0304,-0.0325,-0.0046,-0.000036,-0.000121
LS1_BTS:DC_D1964,-0.0095,-0.0097,0.0234,0.000063,-0.000052
LS1_BTS:QH_D1969,-0.0055,-0.0198,0.006,0.000003,-0.000059
LS1_BTS:QV_D1976,0.0048,-0.0049,0.0139,-0.000118,-0.000045
LS1_BTS:DC_D1997,0.0342,-0.0127,-0.0721,-0.000611,0.000005
LS1_BTS:QH_D2002,0.0109,-0.0037,0.0146,-0.000035,0.000001
LS1_BTS:QV_D2013,-0.0012,-0.0046,0.0059,-0.000033,-0.000048
LS1_BTS:DC_D2024,-0.008,0.0082,0.0246,0.000065,0.000119
LS1_BTS:QH_D2029,0.0189,-0.0223,0.0033,-0.000041,-0.000052
LS1_BTS:QV_D2042,-0.0384,0.0084,0.0123,-0.000041,-0.000047
LS1_BTS:DC_D2061,0.0137,-0.0025,0.0544,0.000083,0.000022
LS1_BTS:QV_D2066,0.0054,-0.0111,0.012,-0.000135,-0.000027
LS1_BTS:QH_D2073,0.0122,-0.0042,-0.0095,-0.000054,-0.000002
LS1_BTS:DC_D2114,0.014,0.0008,-0.1118,0.000152,-0.000015
LS1_BTS:QV_D2118,0.0404,-0.0142,-0.0106,0.000034,0.000037
LS1_BTS:QH_D2126,-0.0194,-0.0012,0.0107,-0.000125,-0.000045
FS1_CH02:CAV1_D2137,0.0451,-0.0026,-0.0359,0.000023,0.000079
FS1_CH02:CAV2_D2141,0.0068,0.0205,-0.0172,-0.000093,0.00004
