Name,Pitch_R1_Deg,Roll_R2_Deg,Yaw_R3_Deg,Horz_Off_Meters,Vert_Off_Meters
FS1_CH02:CAV3_D2148,0.028,0.0011,-0.0152,-0.000069,-0.000065
FS1_CH02:CAV4_D2152,-0.0156,-0.0285,0.0065,-0.000023,0.000034
FS1_CSS:DH_D2163,-0.0235,0.0054,-0.0301,0.00001,-0.000003
FS1_CSS:DH_D2169,-0.0121,-0.0006,0.0074,-0.000158,-0.000124
FS1_CSS:DH_D2174,-0.0131,-0.0526,-0.005,-0.000014,0.000208
FS1_CSS:DH_D2180,-0.0028,-0.0029,-0.009,-0.000076,-0.000064
FS1_CSS:DC_D2189,0.0126,0.0195,-0.2791,0.000119,0.000146
FS1_CSS:QH_D2194,-0.0166,-0.0037,0.0116,0.000056,-0.000046
FS1_CSS:QV_D2202,0.02,-0.0175,-0.0156,0.000046,0.000052
FS1_CSS:DC_D2210,0.061,-0.0088,0.0023,-0.000113,0.000129
FS1_CSS:QH_D2215,-0.013,0.0113,0.0302,-0.000133,-0.000183
FS1_CSS:QV_D2220,-0.0108,-0.0192,-0.0055,0.000063,0.000051
FS1_STRL:STRIP_D2237,-0.0013,0.0008,0.0014,-0.000055,-0.000013
FS1_CSS:STRIP_D2249,-0.0058,-0.0248,-0.0233,-0.000393,-0.000146
FS1_CSS:QV_D2254,0.017,0.0177,-0.0211,-0.000066,-0.000096
FS1_CSS:DC_D2257,0.0112,-0.0027,-0.0376,-0.000087,0.000001
FS1_CSS:QH_D2260,0.0017,0.0317,-0.0299,-0.000184,0.000025
FS1_CSS:QV_D2272,0.0211,-0.0016,-0.0017,0.000052,0.000158
FS1_CSS:DC_D2276,0.018,0.0048,-0.0112,0.000078,0.00013
FS1_CSS:QH_D2280,-0.0372,0.0135,-0.0195,-0.000109,0.000036
FS1_CSS:CLLM_D2287,-0.1263,-0.1523,-0.1173,-0.000496,-0.000046
FS1_CSS:CLLM_D2316,0.4591,0.2422,-0.87,0.000101,-0.000264
FS1_MGB01:CAV_D2320,-0.0007,0.0071,-0.0048,-0.000103,-0.000036
FS1_CSS:CLLM_D2344,0.0364,0.175,0.1284,-0.000175,0.000094
FS1_CSS:DC_D2351,0.0142,-0.0141,-0.0549,-0.000167,-0.000046
FS1_CSS:QH_D2356,0.0385,-0.0076,0.0025,-0.00004,-0.000003
FS1_CSS:CLLM_D2359,-0.1082,0.8836,-0.1662,-0.001039,-0.000083
FS1_CSS:QH_D2362,-0.0103,0.0118,-0.0002,-0.000155,-0.000037
FS1_CSS:DC_D2367,0.038,0.0068,-0.0076,-0.000009,-0.000038
FS1_CSS:QV_D2372,-0.0013,-0.0101,0.0353,0.00008,0.000082
FS1_CSS:QH_D2377,0.0222,-0.0069,-0.017,-0.000055,-0.000038
FS1_CSS:DC_D2381,0.0377,-0.003,0.0129,0.000052,-0.000069
FS1_BBS:DH_D2394,0.0004,0.0106,0.0043,-0.000011,-0.000056
FS1_BTS:Q_D2409,-0.0099,-0.0041,0.019,-0.000032,-0.000088
FS1_BBS:DC_D2412,-0.062,0.0227,-0.0124,-0.000164,-0.000164
FS1_BTS:Q_D2413,-0.0115,-0.0015,0.0012,-0.000027,0.000026
FS1_BBS:QH_D2416,-0.0029,-0.0194,0.0194,-0.000014,-0.000102
FS1_BBS:S_D2419,0,-0.0235,0.0017,0.00003,-0.000113
FS1_BTS:Q_D2421,0.0056,-0.035,0.0228,0.000085,0.000074
FS1_BBS:QV_D2424,-0.0148,0.0253,0.0197,-0.000193,-0.000128
FS1_BBS:DH_D2435,-0.0058,-0.0055,-0.0118,-0.000051,-0.000168
FS1_BTS:Q_D2445,-0.0132,0.0089,-0.0011,0.000041,-0.000012
FS1_BBS:DH_D2453,0.004,0.0003,0.0091,0.000143,0.000003
FS1_BTS:Q_D2453,-0.0084,0.0045,0.0114,-0.00008,-0.000021
FS1_BBS:DH_D2494,0.0046,0.0053,-0.0091,0.000193,0.000008
FS1_BBS:DH_D2453,0.0035,-0.0075,0.001,0.000037,0.000023
FS1_BMS:CLLM_D2460,-0.0168,0.2837,-0.0019,-0.000795,-0.000355
FS1_BBS:QV_D2463,0.0042,-0.007,0.0226,0.000019,-0.000026
FS1_BBS:S_D2469,-0.0252,0.0032,0.0052,-0.00004,-0.000021
FS1_BBS:QH_D2472,-0.0065,0.0059,-0.0119,-0.000013,-0.00003
FS1_BBS:DC_D2476,0.0018,0.0012,0.0009,0.000022,0.000031
FS1_BBS:DH_D2494,0.0041,-0.0099,0.001,0.000028,0.00004
FS1_BMS:CLLM_D2505,-0.1302,-0.0332,0.1111,0.0001,0.000171
FS1_BMS:DC_D2507,-0.007,-0.0039,-0.0011,-0.000024,-0.000114
FS1_BMS:QV_D2511,0.0003,-0.0016,-0.0149,0.000053,-0.000018
FS1_BMS:QH_D2515,-0.011,0.0031,0.0136,0.000005,0.000017
FS1_BMS:DC_D2534,0.0033,0.0031,-0.038,0.000047,-0.000041
FS1_BMS:QV_D2539,0.0175,0.0132,-0.016,-0.000013,-0.000026
FS1_BMS:QH_D2563,-0.0059,-0.0012,0.0149,-0.000016,-0.000004
FS1_BMS:DC_D2584,-0.0029,0.0083,-0.0117,0.000114,0.000123
FS1_BMS:QV_D2590,0.0005,0.0071,-0.0089,-0.000013,-0.000062
FS1_BMS:QH_D2597,0.0088,-0.004,-0.0196,0.000016,-0.000002
FS1_MGB02:CAV_D2606,-0.0107,0.0114,-0.0088,-0.000226,-0.000127
FS1_BMS:DC_D2640,0.0032,-0.0048,-0.0284,-0.000024,-0.000139
FS1_BMS:QH_D2645,-0.0064,0.0018,0.0025,0.000001,-0.00004
FS1_BMS:QV_D2654,-0.0066,0.0073,0.0088,-0.000023,-0.000045
FS1_BMS:DC_D2662,-0.0232,0.009,0.06,0.000103,-0.000034
FS1_BMS:QH_D2666,0.0069,0.0101,-0.011,-0.000042,-0.000054
FS1_BMS:QH_D2679,-0.0001,0.0081,0.0001,-0.000028,-0.000031
FS1_BMS:DC_D2688,-0.0038,-0.0022,0.0056,-0.000038,-0.000021
FS1_BMS:QV_D2693,0.0157,-0.0086,-0.0221,0.000019,-0.000037
FS1_BMS:QH_D2698,-0.0035,0.0022,0.0023,0.000033,-0.000005
LS2_CC01:CAV1_D2706,0.0221,-0.1288,0.0233,0.000403,0.000412
LS2_CC01:CAV2_D2711,0.0196,-0.1166,0.0213,0.000046,0.000147
LS2_CC01:CAV3_D2715,0.0323,-0.109,0.0236,-0.000019,0.00001
LS2_CC01:SOL1_D2723,0.0001,0.0002,-0.0002,-0.000017,-0.000003
LS2_CC01:CAV4_D2726,0.0115,-0.0842,-0.0051,-0.000319,-0.000174
LS2_CC01:CAV5_D2730,0.0033,-0.0788,0.0319,-0.000553,-0.000168
LS2_CC01:CAV6_D2735,-0.011,-0.0731,-0.0035,-0.000452,-0.000228
LS2_CC02:CAV1_D2746,-0.0338,-0.0434,0.0498,0.000849,-0.000707
LS2_CC02:CAV2_D2750,-0.0192,-0.0455,0.0131,0.000531,-0.00048
LS2_CC02:CAV3_D2755,-0.0223,-0.048,0.0329,0.000088,-0.000274
LS2_CC02:SOL1_D2762,0.0004,0.0073,-0.0002,0.00011,-0.000038
LS2_CC02:CAV4_D2766,-0.0292,-0.0491,0.0203,0.000132,0.00017
LS2_CC02:CAV5_D2770,-0.0263,-0.0533,0.0073,0.000023,0.000369
LS2_CC02:CAV6_D2774,-0.0405,-0.0545,-0.0161,0.000119,0.000532
LS2_CC03:CAV1_D2786,0.0118,-0.147,0.028,-0.000322,-0.000012
LS2_CC03:CAV2_D2790,0.008,-0.1263,0.0068,-0.000349,0.000052
LS2_CC03:CAV3_D2794,0.0016,-0.1039,-0.0027,-0.000369,-0.000051
LS2_CC03:SOL1_D2802,-0.0004,0.0011,0.0005,0.000011,0.000006
LS2_CC03:CAV4_D2806,0.0076,-0.0456,0.0173,0.000317,-0.000118
LS2_CC03:CAV5_D2810,0.0099,-0.0259,0.0032,0.000756,-0.000319
LS2_CC03:CAV6_D2814,0.0104,-0.0059,-0.0096,0.000428,-0.000404
LS2_CC04:CAV1_D2825,0.0068,0.0303,0.0292,0.000209,0.000364
LS2_CC04:CAV2_D2830,0.0299,0.0296,0.053,-0.00012,0.000361
LS2_CC04:CAV3_D2834,0.0022,0.0298,0.0269,-0.000293,0.00026
LS2_CC04:SOL1_D2842,0.0003,-0.0028,0.0002,-0.000043,-0.000026
LS2_CC04:CAV4_D2845,0.0171,0.0227,0.0168,-0.00042,-0.000049
LS2_CC04:CAV5_D2850,0.0192,0.0171,0.008,-0.000568,-0.000198
LS2_CC04:CAV6_D2854,0.0305,0.0154,-0.0147,-0.00048,-0.000367
LS2_CC05:CAV1_D2865,-0.0331,0.0657,0.0078,-0.000061,-0.000421
LS2_CC05:CAV2_D2870,-0.0247,0.0683,-0.0016,-0.000252,-0.000311
LS2_CC05:CAV3_D2874,-0.0246,0.0725,0.0129,-0.000358,-0.00015
LS2_CC05:SOL1_D2882,0.0005,-0.0007,0.0003,-0.000008,0.000007
LS2_CC05:CAV4_D2885,-0.0127,0.0867,0.0116,-0.000157,0.000093
LS2_CC05:CAV5_D2890,-0.0136,0.0889,0.0252,-0.000187,0.000315
LS2_CC05:CAV6_D2894,-0.0141,0.0936,0.0108,-0.000221,0.00034
LS2_CC06:CAV1_D2905,-0.0076,-0.0656,0.0084,-0.000226,-0.000516
LS2_CC06:CAV2_D2910,-0.0142,-0.0512,0.0175,-0.000046,-0.000403
LS2_CC06:CAV3_D2914,-0.045,-0.039,0.0089,-0.000019,-0.000262
LS2_CC06:SOL1_D2922,-0.0001,0.0002,0.0004,-0.000008,-0.000024
LS2_CC06:CAV4_D2925,-0.0111,-0.0218,-0.031,0.000309,-0.000021
LS2_CC06:CAV5_D2929,-0.0185,0.3198,-0.0281,0.000257,0.000065
LS2_CC06:CAV6_D2934,-0.0003,-0.011,-0.0018,0.000623,0.000305
LS2_CC07:CAV1_D2945,0.0072,-0.0186,-0.0208,0.000291,-0.000159
LS2_CC07:CAV2_D2949,0.0228,-0.0151,0.0134,0.000276,-0.000183
LS2_CC07:CAV3_D2954,0.0067,-0.0073,-0.0081,0.000379,-0.000263
LS2_CC07:SOL1_D2961,-0.0002,-0.002,0.0002,-0.000033,-0.000003
LS2_CC07:CAV4_D2965,0.0099,0.0044,-0.004,0.00031,-0.000318
LS2_CC07:CAV5_D2969,0.0108,0.0083,-0.01,0.000357,-0.000372
LS2_CC07:CAV6_D2974,0.0105,0.0028,-0.0055,0.000611,-0.000405
LS2_CC08:CAV1_D2985,0.0058,-0.0623,0.0176,0.000041,-0.000199
LS2_CC08:CAV2_D2989,-0.0045,-0.0602,-0.0094,0.000107,-0.000292
LS2_CC08:CAV3_D2994,-0.0087,-0.0587,-0.0186,0.000222,-0.000279
LS2_CC08:SOL1_D3001,0.0003,-0.0051,0.0003,-0.000014,-0.000015
LS2_CC08:CAV4_D3005,-0.0002,-0.0417,0.0252,0.000453,-0.000116
LS2_CC08:CAV5_D3009,0.0092,-0.0445,-0.0276,0.000445,-0.000134
LS2_CC08:CAV6_D3013,0.0047,-0.0505,-0.0055,0.000292,-0.000105
LS2_CC09:CAV1_D3025,0.0006,0.0679,-0.0011,-0.000067,0.000023
LS2_CC09:CAV2_D3029,0,0.0695,0.0183,-0.000101,-0.000058
LS2_CC09:CAV3_D3033,0.0123,0.0697,0.0134,-0.000235,-0.000057
LS2_CC09:SOL1_D3041,-0.0004,-0.0014,0.0001,-0.000023,-0.000011
LS2_CC09:CAV4_D3044,0.006,0.0492,0.0045,-0.000191,-0.000182
LS2_CC09:CAV5_D3049,0.017,0.0444,-0.0125,-0.000292,-0.000239
LS2_CC09:CAV6_D3053,-0.0029,0.0443,-0.0235,-0.000339,-0.000282
LS2_CC10:CAV1_D3064,-0.0224,0.0012,0.0323,0.000308,-0.00039
LS2_CC10:CAV2_D3069,-0.001,0.0126,0.0308,0.00016,-0.000348
LS2_CC10:CAV3_D3073,-0.0173,0.0225,0.0287,0.000035,-0.000202
LS2_CC10:SOL1_D3081,0.0004,0.0004,-0.0002,-0.000013,0.000017
LS2_CC10:CAV4_D3084,-0.0071,0.0268,0.0088,0.000392,-0.000024
LS2_CC10:CAV5_D3089,-0.0008,0.0339,-0.0096,0.000321,0.000054
LS2_CC10:CAV6_D3093,-0.004,0.0395,-0.0238,0.000492,0.000114
LS2_CC11:CAV1_D3104,0.007,0.0019,0.0118,0.000116,0.000165
LS2_CC11:CAV2_D3109,-0.0144,0.0032,0.0191,0.000042,-0.000059
LS2_CC11:CAV3_D3113,0.0332,0.0085,0.0115,0.000038,0.000051
LS2_CC11:SOL1_D3121,0.0003,0.001,-0.0002,0.000018,0.000016
LS2_CC11:CAV4_D3124,0.0153,0.0113,0.014,0.000361,-0.000226
LS2_CC11:CAV5_D3129,0.0048,0.0075,-0.0353,0.000332,-0.000309
LS2_CC11:CAV6_D3133,0.0143,0.0045,0.0023,0.000355,-0.000401
LS2_CC12:CAV1_D3144,0.015,-0.0328,-0.0021,0.000212,0.000218
LS2_CC12:CAV2_D3149,0.0323,-0.033,0.063,-0.000046,0.000152
LS2_CC12:CAV3_D3153,0.007,-0.031,-0.0128,0.000022,0.000065
LS2_CC12:SOL1_D3161,0.0001,-0.0008,0.0004,-0.000017,-0.000003
LS2_CC12:CAV4_D3164,0.0211,-0.0393,0.0075,-0.000124,-0.000202
LS2_CC12:CAV5_D3168,0.0072,-0.0466,-0.0305,-0.000225,-0.000351
LS2_CC12:CAV6_D3173,0.018,-0.0533,-0.0061,-0.000063,-0.000358
LS2_CD01:CAV1_D3187,0.0045,-0.0587,0.0071,-0.000119,-0.00006
LS2_CD01:CAV2_D3193,0.0008,-0.03,0.007,0.000076,-0.000057
LS2_CD01:CAV3_D3199,-0.0196,-0.0292,-0.0021,-0.00007,0.000044
LS2_CD01:CAV4_D3205,0.0101,-0.0522,-0.0062,-0.000148,0.000177
LS2_CD01:SOL1_D3211,0.0005,-0.0001,0.0002,-0.00001,-0.000005
LS2_CD01:CAV5_D3218,0.0102,-0.0263,-0.0045,0.00003,-0.000055
LS2_CD01:CAV6_D3224,0.0046,-0.0174,0.0145,0.000135,-0.000064
LS2_CD01:CAV7_D3230,0.0196,-0.022,0.0052,0.000434,-0.000221
LS2_CD01:CAV8_D3236,0.0266,0.0272,0.006,0.00036,-0.000398
LS2_CD02:CAV1_D3249,-0.0021,-0.0403,0.0161,-0.000079,-0.000067
LS2_CD02:CAV2_D3255,-0.0016,-0.0012,0.002,-0.000164,-0.000011
LS2_CD02:CAV3_D3261,-0.0087,-0.0064,-0.0237,-0.000283,0.00017
LS2_CD02:CAV4_D3267,0.01,-0.0015,0.0012,0.000107,0.000166
LS2_CD02:SOL1_D3273,0,0.0019,-0.0007,-0.000052,-0.00002
LS2_CD02:CAV5_D3280,0.0178,0.0033,-0.0033,0.000492,0.000028
LS2_CD02:CAV6_D3286,0.0054,0.0031,0.0074,0.000503,-0.000187
LS2_CD02:CAV7_D3292,0.0169,-0.0001,0.003,0.000492,-0.000231
LS2_CD02:CAV8_D3298,0.026,-0.0001,-0.0169,0.000527,-0.000462
LS2_CD03:CAV1_D3311,-0.0091,0.0068,-0.0019,0.000386,-0.000785
LS2_CD03:CAV2_D3317,-0.0139,-0.0099,0.0123,0.000224,-0.000838
LS2_CD03:CAV3_D3323,-0.0201,-0.0167,0.0106,0.000132,-0.000602
LS2_CD03:CAV4_D3329,-0.0059,-0.0289,0.0052,0.000205,-0.000432
LS2_CD03:SOL1_D3336,0.0001,0.0034,0.0001,0.000063,-0.000009
LS2_CD03:CAV5_D3342,0.0027,-0.0177,-0.0118,0.000396,-0.000097
LS2_CD03:CAV6_D3348,-0.0112,-0.0283,-0.028,0.000325,0.000052
LS2_CD03:CAV7_D3354,-0.0014,-0.0283,-0.0221,0.000586,0.000266
LS2_CD03:CAV8_D3360,-0.0027,-0.0302,-0.039,0.000388,0.00047
LS2_CD04:CAV1_D3373,0.0146,-0.0237,0.012,-0.000263,0.000001
LS2_CD04:CAV2_D3379,-0.0051,-0.0794,-0.0049,-0.000279,0.000019
LS2_CD04:CAV3_D3385,0.0025,-0.0321,-0.0061,-0.000211,0.000018
LS2_CD04:CAV4_D3391,0.0119,-0.0244,-0.0025,-0.000368,0.000194
LS2_CD04:SOL1_D3398,0.0001,-0.0029,-0.0001,-0.000055,-0.000009
LS2_CD04:CAV5_D3404,0.0067,-0.017,-0.0026,-0.000208,0.000056
LS2_CD04:CAV6_D3410,0.004,-0.0252,-0.0147,-0.000111,0.000044
LS2_CD04:CAV7_D3416,0.001,-0.0158,-0.0036,0.000031,0.000075
LS2_CD04:CAV8_D3422,0.008,-0.0327,-0.014,0.000133,-0.000066
LS2_CD05:CAV1_D3435,-0.0028,0.0167,0.0283,-0.000023,-0.000041
LS2_CD05:CAV2_D3441,0.0127,0.006,0.005,-0.000018,0.000065
LS2_CD05:CAV3_D3447,-0.0171,0.0343,0.0271,-0.000126,0.000107
LS2_CD05:CAV4_D3453,0.0344,0.0059,-0.008,-0.000124,0.000135
LS2_CD05:SOL1_D3460,-0.0007,-0.0004,0.0006,-0.00002,0.000015
LS2_CD05:CAV5_D3466,-0.0032,0.0306,0.0093,0.000136,-0.000042
LS2_CD05:CAV6_D3472,0.0287,0.0508,-0.0314,-0.000099,-0.000128
LS2_CD05:CAV7_D3478,-0.0001,0.0679,0.0032,0.000185,-0.000183
LS2_CD05:CAV8_D3484,0.0209,0.0689,-0.0334,0.000307,-0.000378
LS2_CD06:CAV1_D3497,0.0019,-0.0463,-0.0175,-0.000029,0.000185
LS2_CD06:CAV2_D3503,-0.0008,-0.0557,0.0074,-0.000365,0.000301
LS2_CD06:CAV3_D3509,-0.0073,-0.0555,-0.0057,-0.000292,0.000483
LS2_CD06:CAV4_D3515,0.0003,-0.0671,-0.0035,-0.00012,0.000363
LS2_CD06:SOL1_D3522,-0.0029,-0.0278,-0.0003,-0.000298,0.000235
LS2_CD06:CAV5_D3528,-0.0055,-0.042,-0.0233,0.00004,0.000187
LS2_CD06:CAV6_D3534,0.0266,-0.037,-0.0045,-0.000157,-0.000012
LS2_CD06:CAV7_D3540,0.0056,-0.0379,-0.0227,0.000064,-0.000037
LS2_CD06:CAV8_D3546,0.0334,-0.0414,-0.0204,0.00019,-0.000298
LS2_CD07:CAV1_D3559,0.0086,0.0503,0.024,-0.000045,-0.000022
LS2_CD07:CAV2_D3565,0.0019,0.0473,0.0155,-0.000207,-0.000024
LS2_CD07:CAV3_D3571,0.0044,0.0375,0.0199,-0.000123,-0.000176
LS2_CD07:CAV4_D3577,0.0214,0.0331,0.003,0.000001,-0.00003
LS2_CD07:SOL1_D3584,0,-0.0009,-0.0003,-0.000014,-0.000018
LS2_CD07:CAV5_D3590,0.0207,0.043,-0.0136,-0.000055,-0.00037
LS2_CD07:CAV6_D3596,0.0095,0.0365,0.0192,-0.000561,-0.000457
LS2_CD07:CAV7_D3602,0.0231,0.0638,-0.0148,-0.0006,-0.000509
LS2_CD07:CAV8_D3608,0.0064,0.0501,-0.0173,-0.00049,-0.000704
